D 0409
4 Microsoft-Windows-IIS-ManagementConsole-Deployment-DL.man
4 Microsoft-Windows-IIS-ManagementScriptingTools-Deployment-DL.man
4 Microsoft-Windows-IIS-ManagementService-Deployment-DL.man
4 Microsoft-Windows-IIS-Metabase-DL.man
4 Microsoft-Windows-IIS-NetFxExtensibility-Deployment-DL.man
4 Microsoft-Windows-IIS-ODBCLogging-Deployment-DL.man
4 Microsoft-Windows-IIS-RequestFiltering-Deployment-DL.man
4 Microsoft-Windows-IIS-RequestMonitor-Deployment-DL.man
4 Microsoft-Windows-IIS-ServerSideIncludes-Deployment-DL.man
4 Microsoft-Windows-IIS-URLAuthorization-Deployment-DL.man
4 Microsoft-Windows-IIS-WindowsAuthentication-Deployment-DL.man
4 Microsoft-Windows-IIS-WMICompatibility-Deployment-DL.man
D Microsoft-Windows-International-Core-DL
100 nlscoremig.dll
U
4 Microsoft-Windows-Mail-DL.man
D Microsoft-Windows-MediaPlayer
U
D Microsoft-Windows-MediaPlayer-DRM-DL
484 drmmgrtn.dll
U
D Microsoft-Windows-msmq-messagingcoreservice
136 mqmigplugin.dll
U
D Microsoft-Windows-NDIS
164 ndismigplugin.dll
U
48 Microsoft-Windows-NETFXCoreComp-DL.man
D Microsoft-Windows-NetworkBridge
84 bridgemigplugin.dll
U
4 Microsoft-Windows-NetworkBridge-DL.man
D Microsoft-Windows-NetworkLoadBalancing-Core
164 NlbMigPlugin.dll
U
D Microsoft-Windows-OfflineFiles-DL
116 CscMigDl.dll
U
8 Microsoft-Windows-OfflineFiles-DL.man
4 Microsoft-Windows-WAS-ConfigurationAPI-DL.man
4 Microsoft-Windows-WAS-NetFxEnvironment-DL.man
4 Microsoft-Windows-WAS-ProcessModel-DL.man
8 Microsoft-Windows-WCFCoreComp-DL.man
4 Microsoft-Windows-WlanSvc-DL.man
D Microsoft-Windows-WMI-Core
436 WMIMigrationPlugin.dll
U
4 Microsoft.Windows.COM.ComPlus.Setup.DL.man
8 Microsoft.Windows.COM.DTC.Setup-DL.man
12 MigrationDisplayGroups-DL.man
4 mpr-dl.man
4 msmq-domain-ic-DL.man
4 msmq-http-DL.man
8 msmq-messagingcoreservice-DL.man
4 msmq-routing-DL.man
4 msmq-triggers-DL.man
4 MUISettings-DL.man
4 Mup-DL.man
4 ndis-dl.man
4 Netlogon-DL.man
D Networking-MPSSVC-Svc
108 icfupgd.dll
U
4 Networking-MPSSVC-Svc-DL.man
4 nfs-clientcore-DL.man
4 nfs-servercore-DL.man
4 ntoskrnl-DL.man
4 odbc32dll-DL.man
4 openportmapper-DL.man
4 openrpc-DL.man
4 partmgr-DL.man
4 PeerToPeerAdmin-DL.man
4 PeerToPeerBase-DL.man
4 PeerToPeerGraphing-DL.man
4 PeerToPeerGrouping-DL.man
4 PeerToPeerIdManager-DL.man
4 PeerToPeerPNRP-DL.man
4 PerformanceCounterInfrastructure-DL.man
4 Printing-Spooler-Networkclient-DL.man
4 psync-dl.man
4 RasApi-DL.man
4 RasCMAK-DL.man
4 RasConnectionManager-DL.man
4 RasmanService-DL.man
16 RasServerMigPlugin-DL.man
4 RasServerOC-DL.man
4 Rights-Management-Client-v1-API-DL.man
4 RPC-HTTP-DL.man
4 RPC-HTTP_Proxy-DL.man
4 RPC-Local-DL.man
4 RPC-Remote-DL.man
4 schannel-DL.man
4 SchedSvc-DL.man
4 Security-Kerberos-DL.man
4 Security-NTLM-DL.man
8 shell32-DL.man
4 shmig-DL.man
4 SimpleTCP-DL.man
4 SmartCardSubsystem-DL.man
4 Smss-DL.man
4 Smtpsvc-Admin-DL.man
4 Smtpsvc-Service-DL.man
4 snis-dl.man
4 snmp-dl.man
4 SpeechCommon-DL.man
8 srm-DL.man
8 sua-dl.man
4 TabletPC-TabBtn-DL.man
4 TabletPCInputPanel-DL.man
12 TabletPCPlatformInput-core-DL.man
12 TCPIP-DL.man
4 Telnet-client-dl.man
8 Telnet-Server-dl.man
4 terminalservices-AppServer-Licensing-DL.man
4 TerminalServices-Drivers-DL.man
4 terminalservices-licenseserver-DL.man
4 TerminalServices-LocalSessionManager-DL.man
24 TerminalServices-RDP-WinStationExtensions-DL.man
4 TerminalServices-RemoteConnectionManager-DL.man
4 TerminalServices-SessionDirectory-Client-DL.man
4 TerminalServices-TerminalServicesClient-DL.man
4 themeui-DL.man
8 Time-Service-DL.man
4 Unimodem-Config-DL.man
4 UPnPControlPoint-DL.man
4 UPnPDeviceHost-DL.man
4 UPnPSSDP-DL.man
4 Video-TVVideoControl-DL.man
4 VirtualDiskService-DL.man
4 Vss-DL.man
20 wds-dl.man
4 Web-Services-for-Management-Core-DL.man
4 WebDAVRedir-DL.man
4 WebDAVRedir-MrxDAV-DL.man
4 WebEnroll-DL.man
12 win32k-settings-DL.man
8 WindowsSearchEngine-DL.man
4 winlogon-DL.man
4 WirelessNetworking-DL.man
4 WMI-Core-DL.man
4 WMI-SNMP-Provider-DL.man
4 wsinfra-upgrade-dl.man
28 WSRM-Service-DL.man
U
D en-US
8 migres.dll.mui
4 migsetup.exe.mui
4 migwiz.exe.mui
24 PostMig.exe.mui
92 wet.dll.mui
U
544 MigApp.xml
7848 migcore.dll
1 migfiles.dat
260 mighost.exe
8 migres.dll
160 MigSetup.exe
1180 migstore.dll
380 MigSys.dll
532 migwiz.exe
300 MXEAgent.dll
768 PostMig.exe
D PostMigRes
D data
4 HardwareVendors.xml
U
D Web
D base_images
4 AppInstalled.gif
4 ClickDownExpanded.gif
4 ClickDownNormal.gif
20 Column.bmp
4 Documents.gif
4 Failure.gif
4 Programs.gif
4 System.gif
4 Users.gif
8 WindowsMail.bmp
8 WindowsMovieMaker.bmp
8 WindowsOutlookExpress.bmp
8 WindowsPhotoGallery.bmp
U
20 reportapi.js
U
U
D replacementmanifests
4 activedirectory-webservices-replacement.man
12 Application-Experience-Program-Compatibility-Assistant-Replacement.man
4 audiommecore-other-migration-replacement.man
8 authui-migration-replacement.man
12 capi2_certs-repl.man
4 dhcpclientdll-repl.man
16 dhcpservermigplugin-rep.man
4 ehome-reg-inf_repl.man
4 eudcedit-replacement.man
4 ExtensibleAuthenticationProtocolHostService-Rep.man
4 FailoverCluster-Core-WOW64-RM.man
4 Fonts-Type1-Replacement.man
4 FunDisc-Replacement.man
D microsoft-windows-ndis
164 ndismigplugin.dll
U
4 Microsoft-Windows-NETFX35CDFComp-Replacement.man
48 Microsoft-Windows-NETFXCoreComp-Repl.man
D Microsoft-Windows-OfflineFiles-Core
136 CscMig.dll
U
4 Microsoft-Windows-OfflineFiles-Replacement.man
4 Microsoft-Windows-SecureStartup-FilterDriver-Replacement.man
D microsoft-windows-shmig
104 shmig.dll
U
D Microsoft-Windows-TerminalServices-AppServer-Licensing
132 tsmigplugin.dll
U
D Microsoft-Windows-TerminalServices-LicenseServer
104 TlsRepPlugin.dll
U
4 Microsoft-Windows-WCFCoreComp-Replacement.man
4 Microsoft.Windows.Servermanager-non_msil-Replacement.man
4 iis-ftpextensibility-rm.man
4 iis-ftpsvc-rm.man
4 iis-powershellprovider-rm.man
4 iis-sharedlibraries-rm.man
4 iis-webdav-rm.man
12 International-core-replacement.man
4 IPv4IPv6CoexistenceMigration-Replacement.man
D microsoft-activedirectory-webservices
84 adwsmigrate.dll
U
4 microsoft-hyper-v-client-migration-replacement.man
4 microsoft-hyper-v-drivers-migration-replacement.man
4 microsoft-hyper-v-migration-replacement.man
D microsoft-international-core
100 nlscoremig.dll
U
D microsoft-windows-audio-mmecore-other
76 audmigplugin.dll
U
4 Microsoft-Windows-Fax-Service-Replacement.man
D Microsoft-Windows-GameUXMig
24 gameuxmig.dll
U
36 Microsoft-Windows-IE-InternetExplorer-repl.man
4 mmsys-migration-replacement.man
4 ndis-repl.man
4 nfs-admincore-repl.man
4 nfs-clientcore-repl.man
4 nfs-servercore-repl.man
4 printing-localprinting-replacement.man
4 Printing-ServerCore-WOW64-RM.man
4 RasmanService-Repl.man
4 Rasppp-Repl.man
4 gameuxmig-Replacement.man
D microsoft-windows-iis-rm
328 iismig.dll
U
8 Rights-Management-Client-v1-API-Replacement.man
16 TabletPCPlatformInput-core-Replacement.man
4 ServerCore-EA-IME-WOW64-RM.man
4 servercore-wow64-rm.man
4 shmig-replacement.man
4 sounds-migration-replacement.man
4 srm-datascrndriver-repl.man
4 srm-quotadriver-repl.man
4 srm-service-repl.man
4 srm-service-reports-repl.man
4 srm-ui-repl.man
4 stickynotes-replacement.man
4 suaCore-WOW64-RM.man
4 sysdm-replacement.man
4 SysMain-Replacement.man
12 TabletPC-UIHub-Replacement.man
4 tabletpcstickynotes-replacement.man
16 TCPIP-Replacement.man
4 TerminalServices-AppServer-Licensing-replacement.man
4 TerminalServices-LicenseServer-Replacement.man
4 TerminalServices-Manager-SnapIn-Replacement.man
4 TerminalServices-RAPWebPart-Replacement.man
4 TerminalServices-SBMgr-SnapIn-non_msil-Replacement.man
D Usb
80 usbmigplugin.dll
U
4 UsbMigPlugin-Replacement.man
4 virtualdiskservice-repl.man
8 vssservice-repl.man
4 vsssystemprovider-replacement.man
4 WCF-HTTP-Activation-Replacement.man
4 WCF-NonHTTP-Activation-Replacement.man
4 Windows-MarketTheme-MCTAdmin-Component-Replacement.man
D WindowsSearchEngine
80 WSearchMigPlugin.dll
U
8 WindowsSearchEngine-replacement.man
4 WMI-Core-Replacement.man
4 WSRM-Service-Replacement.man
U
4 SFCN.dat
4 SFLCID.dat
3152 SFLISTLH.dat
2072 SFLISTW7.dat
1412 SFLISTXP.dat
12 SFPAT.inf
12 SFPATLH.inf
4 SFPATW7.inf
8 SFPATXP.inf
980 unbcl.dll
9852 wet.dll
U
4 migwiz.lnk
44 mimefilt.dll
660 mlang.dat
224 mlang.dll
2096 mmc.exe
348 mmcbase.dll
76 mmci.dll
16 mmcico.dll
3132 mmcndmgr.dll
128 mmcshext.dll
68 mmcss.dll
8844 mmres.dll
832 mmsys.cpl
100 mobsync.exe
32 mode.com
300 modemui.dll
20 montr_ci.dll
24 more.com
184 moricons.dll
16 mountvol.exe
100 MP3DMOD.DLL
220 MP43DECD.DLL
640 MP4SDECD.DLL
104 Mpeg2Data.ax
256 mpg2splt.ax
220 MPG4DECD.DLL
20 mpnotify.exe
80 mpr.dll
216 mprapi.dll
96 mprdim.dll
104 mprmsg.dll
444 MpSigStub.exe
812 MPSSVC.dll
16 MRINFO.EXE
D MRT
U
132012 MRT.exe
172 msaatext.dll
264 MSAC3ENC.DLL
84 msacm32.dll
28 msacm32.drv
24 msadp32.acm
4 msafd.dll
48 msasn1.dll
144 msaudite.dll
284 mscandui.dll
12 mscat32.dll
612 mscms.dll
296 msconfig.exe
436 mscoree.dll
156 mscorier.dll
76 mscories.dll
1044 msctf.dll
12 msctfime.ime
28 MsCtfMonitor.dll
220 msctfp.dll
112 msctfui.dll
168 msdadiag.dll
160 msdart.dll
8 msdatsrc.tlb
444 msdelta.dll
36 msdmo.dll
540 msdri.dll
516 msdrm.dll
1052 msdt.exe
140 msdtc.exe
360 msdtckrm.dll
124 msdtclog.dll
728 msdtcprx.dll
1476 msdtctm.dll
296 msdtcuiu.dll
24 msdtcVSp1res.dll
76 MSDvbNP.ax
8 msdxm.ocx
44 msdxm.tlb
788 msfeeds.dll
52 msfeedsbs.dll
16 msfeedssync.exe
784 msftedit.dll
28 msg.exe
16 msg711.acm
8 KBDLT2.DLL
8 KBDPASH.DLL
8 KBDSP.DLL
8 KBDUR.DLL
20 kdusb.dll
72 l2gpstore.dll
D LogFiles
D AIT
4 AitEventLog.etl.001
4 AitEventLog.etl.002
4 AitEventLog.etl.003
4 AitEventLog.etl.004
4 AitEventLog.etl.005
U
D Fax
D Incoming
U
D Outgoing
U
U
D Firewall
1556 firewall.log
0 firewall.log.old
1 pfirewall.log
U
D HTTPERR
1 httperr1.log
U
D Scm
1 044a6734-e90e-4f8f-b357-b2dc8ab3b5ec
1 04c99f46-94f5-43cd-946c-3ac68dd39edc
1 08771db5-c828-4164-9d69-2529f8506368
1 088482fa-65b8-4e17-9abf-1dcd48e8d373
1 09f06bfe-a3c8-40e3-846a-6e6f4000c238
1 120972a9-3c15-43ac-bab2-49ba2d8187df
1 15aaa37a-ab89-4f6c-bb59-f36988fa8557
1 15f59e09-7661-4fea-9371-4964bb9caabd
1 1980bbb5-79e0-4fb2-91c8-f2e1a8e28693
1 1c1d0a8c-421e-4b40-930e-789656035de1
1 2470470f-2634-478e-b181-571e98a789bb
1 28011108-68df-4c73-b91b-57427d501bba
1 2bec073f-e29e-4a0e-a1de-81eddf39886c
1 2e146a90-98f7-4806-a348-909d4a392e57
1 2f57269b-1e09-4e2d-ab1e-b0fdac7d279c
1 32805bd9-9b51-488a-97bb-cf446d318c73
1 3ac33fb0-c9a7-41f8-9a6c-8b54f4ad0e87
1 3e77bcf8-b3ce-4fd3-9bd8-56e9ead0dc0a
1 40464b12-a0c6-497e-8e30-cc4d1b066ab3
1 47536d45-eeec-4bdc-8183-a4dc1f8da9e4
1 486d715e-6aa2-44cf-bc48-b6990cbb53c6
1 489a2e88-e1f8-43e2-8745-eda4d51d5890
1 4c8b01a2-11ff-4c41-848f-508ef4f00cf7
1 5a40e926-9e86-4b89-9cfd-b12311724371
1 5b42dd9c-5a26-4f27-bb95-34603f0997e5
1 5c74e975-99b7-4213-a337-d8adf69b5f42
1 5f5a18eb-dc73-4e45-a11c-b59043598412
1 613612ba-897d-44ce-8dc1-8fc283f9fd51
1 64a32d78-d917-4eae-8154-ab1dc116def9
1 64dccf03-a4ee-4235-9083-8096030a3ca3
1 6738ba6e-ea75-4b6b-b8b8-71f0336dd8ef
1 72db7465-bc54-491b-a92a-4637a28c9bbf
1 763f12e9-f7c8-4bd2-a76f-c5c2911e0c0c
1 7adcb943-037e-4a7b-8c78-ca72875f110c
1 7afcc0ca-7121-422a-ab45-b0e8d599ff08
1 81540b9f-b5bf-47eb-9c95-be195bf2c664
1 8a21b379-0211-4256-94fe-dd380919f6e2
1 8aa294e9-8a26-43c8-9346-accfd1efa102
1 1f7b7221-ae8f-44f3-ba82-f7d260f51964
1 3b5cacd1-12fa-449c-8ab1-e41690c72462
1 5c0aeeea-c154-45be-8499-bea5f11baff6
1 753c47ae-ec5e-44b3-95a9-2c8e553f0e39
1 9435f817-fed2-454e-88cd-7f78fda62c48
1 a48cabbf-24c8-4b87-b00f-9261807c3b43
1 be669c13-8165-4536-96d0-6d6c39292aae
1 cee116c2-5041-4521-9fa6-71f02a8d01d2
1 e22a8667-f75b-4ba9-ba46-067ed4429de8
1 97355c5c-2137-42e7-9f70-504d937ad221
1 994c86ad-a929-4b2c-88a0-4e25a107a029
1 9979cb83-103a-4105-9e5d-c74b0af6d198
1 9fbe9563-fa45-4436-8450-adf9daa3a2fb
1 9fe4eb89-9c90-4f8e-bc72-36cfe131fef2
1 a12532cf-d4bb-4362-8c5f-8ca7754391e6
1 a35bb7a6-5f0c-4c9f-8450-2b3bed532d51
1 a6af9377-77ce-47ab-ad7d-ec32cad0c82d
1 ac4e5acf-89f7-4220-ba21-81ee183975e2
1 ac668097-4d6b-4093-ac14-014c09dbf820
1 ac94311c-c446-4b0d-8bd6-e2455415f6c3
1 b0cbab43-44fc-469b-a4ce-87426761fdce
1 b8579072-a88e-4cad-b57f-58b68dba4936
1 b99fd04b-2302-4f55-982e-642bf538e668
1 bdc36ab3-cd2f-4d0a-85a2-e88cf34c3b91
1 c016366b-7126-46ca-b36b-592a3d95a60b
1 c175b50f-29df-49b0-9e6e-028fc739cec3
1 c2720e9c-119b-44eb-ac36-0c6be131a4eb
1 c3dd1d2c-9709-4e85-aa21-c33569176177
1 ca4b8ff2-a4d2-4d88-a52e-3a5bdaf7f56e
1 ca87c1d4-e292-434c-b385-61a6362e8664
1 cb3d64bf-c0c9-45ff-bfb0-ff1a8f680186
1 cbb9e9c2-dea7-44b3-9566-b4f13a527613
1 cee64558-e1a7-4d9d-80a7-2001912be5b5
1 d00610ae-0e89-4425-b585-d4accbb3ba79
1 d0250f3f-6480-484f-b719-42f659ac64d5
1 d12d157b-99c3-43fd-8068-5ffd7f0eccf3
1 d7b6e81d-3cf4-432c-84d2-24213f4316e6
1 da41de71-8431-42fb-9db0-eb64a961dead
1 dd9f510c-95f4-499a-90c8-bac5bc372ff4
1 e3163c33-301d-4730-a266-5518c5ed3967
1 eaca24ff-236c-401d-a1e7-b3d5267b8a50
1 eb02381f-d652-4b1c-894a-712498c62c51
1 f30d98dc-2fe7-4813-8c45-8bc9476d1b6d
1 f9e899f7-4b9b-4273-adff-64a4642cd663
1 fa2bc0a6-8d4b-458a-85c8-2b8c72487513
1 fb3c354d-297a-4eb2-9b58-090f6361906b
1 fdd56c73-f0d5-41b6-b767-6effd7966428
416 SCM.EVM
512 SCM.EVM.1
480 SCM.EVM.2
480 SCM.EVM.3
480 SCM.EVM.4
U
D SQM
U
D Windows Portable Devices
U
D WMI
D RtBackup
4 EtwRTDiagLog.etl
8 EtwRTEventLog-Application.etl
4 EtwRTEventlog-Security.etl
12 EtwRTEventLog-System.etl
U
8 Terminal-Services-Core.etl
4 Terminal-Services-IP-Virtualization.etl
36 Terminal-Services-RPC-Client.etl
4 Terminal-Services-SessionEnv.etl
4 Terminal-Services-Unified-APIs.etl
U
D WUDF
8 WUDFTrace.etl
U
U
4 lz32.dll
28 mciwave.dll
56 mf3216.dll
44 mfc100jpn.dll
72 mfc110rus.dll
120 mfdvdec.dll
280 MMDevAPI.dll
208 mprddm.dll
172 msclmd.dll
D Msdtc
4096 MSDTC.LOG
D Trace
36 msdtctr.mof
20 msdtcvtr.bat
U
U
32 msgsm32.acm
28 msisip.dll
16 mshta.exe
25212 mshtml.dll
2664 mshtml.tlb
88 MshtmlDac.dll
92 mshtmled.dll
48 mshtmler.dll
1328 mshtmlmedia.dll
3168 msi.dll
44 MsiCofire.dll
648 msidcrl30.dll
64 msident.dll
12 msidle.dll
8 msidntld.dll
328 msieftp.dll
128 msiexec.exe
496 msihnd.dll
20 msiltcfg.dll
8 msimg32.dll
28 msimsg.dll
44 msimtf.dll
372 msinfo32.exe
244 msls31.dll
12 msmmsp.dll
1280 msmpeg2adec.dll
1136 MSMPEG2ENC.DLL
2712 msmpeg2vdec.dll
320 msnetobj.dll
284 MSNP.ax
60 msobjs.dll
244 msoeacct.dll
112 msoert2.dll
6520 mspaint.exe
48 mspatcha.dll
560 mspbda.dll
56 MsPbdaCoInst.dll
52 msports.dll
4 msprivs.dll
636 msra.exe
132 msrahc.dll
196 msrating.dll
184 msrdc.dll
56 MsRdpWebAccess.dll
16 msrle32.dll
76 msscntrs.dll
628 msscp.dll
248 mssha.dll
264 msshavmsg.dll
16 msshooks.dll
52 mssign32.dll
8 mssip32.dll
116 mssitlb.dll
948 MsSpellCheckingFacility.exe
480 mssph.dll
284 mssphtb.dll
100 mssprxy.dll
2172 mssrch.dll
764 mssvp.dll
20 msswch.dll
3304 Netwrw00.dll
308 newdev.dll
76 newdev.exe
36 NicCo36.dll
100 NicInstC.dll
D nl-NL
48 cdosys.dll.mui
8 comctl32.dll.mui
56 comdlg32.dll.mui
200 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
92 msimsg.dll.mui
8 msprivs.dll.mui
4 UIAnimation.dll.mui
4 WMPhoto.dll.mui
U
72 nlaapi.dll
124 nlahc.dll
300 nlasvc.dll
196 nlhtml.dll
176 nlmgp.dll
16 nlmsprep.dll
68 nlsbres.dll
1588 NlsData0000.dll
2664 NlsData0001.dll
2048 NlsData0002.dll
2048 NlsData0003.dll
2088 NlsData0007.dll
6124 NlsData0009.dll
9544 NlsData000a.dll
16 MUILanguageCleanup.dll
84 MuiUnattend.exe
52 MultiDigiMon.exe
268 mycomput.dll
140 mydocs.dll
240 Mystify.scr
64 NAPCLCFG.MSC
52 NAPCRYPT.DLL
72 napdsnap.dll
132 NAPHLPR.DLL
68 NapiNSP.dll
44 napipsec.dll
208 NAPMONTR.DLL
324 NAPSTAT.EXE
1052 Narrator.exe
16 NativeHooks.dll
1296 NaturalLanguage6.dll
20 nbtstat.exe
24 NcdProp.dll
88 nci.dll
68 ncobjapi.dll
100 ncpa.cpl
308 ncrypt.dll
68 ncryptui.dll
212 ncsi.dll
76 ndadmin.exe
12 nddeapi.dll
D NDF
U
236 ndfapi.dll
36 ndfetw.dll
4 NdfEventView.xml
128 ndfhcdiscovery.dll
48 ndiscapCfg.dll
92 ndishc.dll
20 ndproxystub.dll
116 negoexts.dll
56 net.exe
152 net1.exe
72 netapi32.dll
20 netbios.dll
28 netbtugc.exe
1652 netcenter.dll
32 netcfg.exe
508 netcfgx.dll
244 netcorehc.dll
320 netdiagfx.dll
20 netevent.dll
48 netfxperf.dll
4 neth.dll
164 netid.dll
212 netiohlp.dll
28 netiougc.exe
188 netjoin.dll
352 netman.dll
4 netmsg.dll
192 netplwiz.dll
28 Netplwiz.exe
464 netprof.dll
452 netprofm.dll
92 NetProj.exe
1112 NetProjW.dll
88 netsh.exe
2592 netshell.dll
32 NETSTAT.EXE
668 nettrace.dll
24 NetTrace.PLA.Diagnostics.xml
32 netutils.dll
868 Netwcw00.dll
1636 networkexplorer.dll
52 networkitemfactory.dll
D NetworkList
D Icons
D StockIcons
4 bench_16.bin
4 bench_24.bin
8 bench_32.bin
12 bench_48.bin
4 house_16.bin
4 house_24.bin
8 house_32.bin
12 house_48.bin
4 office_16.bin
4 office_24.bin
8 office_32.bin
12 office_48.bin
U
4 {011A1309-F1E1-408A-9F84-4B9AEC056994}_16.bin
4 {011A1309-F1E1-408A-9F84-4B9AEC056994}_24.bin
8 {011A1309-F1E1-408A-9F84-4B9AEC056994}_32.bin
12 {011A1309-F1E1-408A-9F84-4B9AEC056994}_48.bin
4 {0CF616AF-681B-4F4B-B7C3-CB60EA5A60BD}_16.bin
4 {0CF616AF-681B-4F4B-B7C3-CB60EA5A60BD}_24.bin
8 {0CF616AF-681B-4F4B-B7C3-CB60EA5A60BD}_32.bin
12 {0CF616AF-681B-4F4B-B7C3-CB60EA5A60BD}_48.bin
4 {E6625B59-6D17-4072-9186-8BF70708A0C6}_16.bin
4 {E6625B59-6D17-4072-9186-8BF70708A0C6}_24.bin
8 {E6625B59-6D17-4072-9186-8BF70708A0C6}_32.bin
12 {E6625B59-6D17-4072-9186-8BF70708A0C6}_48.bin
U
U
2100 networkmap.dll
1 Network_LLU.log
4 NOISE.DAT
4 noise.jpn
4 noise.kor
1 NOISE.THA
4 normaliz.dll
60 normidna.nls
48 normnfc.nls
40 normnfd.nls
68 normnfkc.nls
64 normnfkd.nls
192 notepad.exe
32 npmproxy.dll
16 nrpsrv.dll
36 nshhttp.dll
448 nshipsec.dll
812 nshwfp.dll
16 nsi.dll
28 nsisvc.dll
2436 NlsData000d.dll
2048 NlsData000f.dll
4528 NlsData0010.dll
2716 NlsData0011.dll
3524 NlsData0013.dll
2048 NlsData0018.dll
4520 NlsData0019.dll
2048 NlsData001a.dll
2048 NlsData001b.dll
4532 NlsData001d.dll
3156 NlsData0020.dll
1880 NlsData0021.dll
1880 NlsData0022.dll
2048 NlsData0024.dll
2048 NlsData0026.dll
2048 NlsData0027.dll
1880 NlsData002a.dll
1880 NlsData003e.dll
3156 NlsData0045.dll
3156 NlsData0046.dll
3156 NlsData0047.dll
3156 NlsData0049.dll
3156 NlsData004a.dll
3156 NlsData004b.dll
3156 NlsData004c.dll
3156 NlsData004e.dll
4528 NlsData0414.dll
4528 NlsData0416.dll
4528 NlsData0816.dll
2048 NlsData081a.dll
2048 NlsData0c1a.dll
32 Nlsdl.dll
11448 NlsLexicons0001.dll
4068 NlsLexicons0002.dll
11760 NlsLexicons0007.dll
2568 NlsLexicons0009.dll
9664 NlsLexicons000a.dll
6092 NlsLexicons000c.dll
1684 NlsLexicons000d.dll
5524 NlsLexicons000f.dll
4080 NlsLexicons0010.dll
2412 NlsLexicons0011.dll
4868 NlsLexicons0013.dll
3256 NlsLexicons0018.dll
6624 NlsLexicons0019.dll
5876 NlsLexicons001a.dll
6432 NlsLexicons001b.dll
6200 NlsLexicons001d.dll
1208 NlsLexicons0020.dll
2088 NlsLexicons0021.dll
7780 NlsLexicons0024.dll
5656 NlsLexicons0026.dll
6080 NlsLexicons0027.dll
4 NlsLexicons002a.dll
1744 NlsLexicons0039.dll
3952 NlsLexicons003e.dll
1752 NlsLexicons0045.dll
1768 NlsLexicons0046.dll
1380 NlsLexicons0047.dll
1524 NlsLexicons0049.dll
3340 NlsLexicons004a.dll
1664 NlsLexicons004b.dll
4000 NlsLexicons004c.dll
1928 NlsLexicons004e.dll
4508 NlsLexicons0414.dll
4972 NlsLexicons0416.dll
4916 NlsLexicons0816.dll
6880 NlsLexicons081a.dll
6756 NlsLexicons0c1a.dll
4956 NlsModels0011.dll
388 nltest.exe
4 NOISE.CHS
1696 ntdll.dll
152 ntdsapi.dll
128 ntlanman.dll
20 ntlanui2.dll
160 ntmarta.dll
5420 ntoskrnl.exe
340 ntprint.dll
64 ntprint.exe
500 ntshrui.dll
16 ntvdm64.dll
1476 nvir3dgenco6420162.dll
708 objsel.dll
152 occache.dll
160 ocsetapi.dll
184 ocsetup.exe
704 odbc32.dll
28 odbc32gt.dll
88 odbcad32.exe
56 odbcbcp.dll
40 odbcconf.exe
1 odbcconf.rsp
160 odbccp32.dll
104 odbccr32.dll
104 odbccu32.dll
224 odbcint.dll
208 odbctrac.dll
12 oemlogo.bmp
300 offfilt.dll
48 oflc-nz.rs
24 oflc.rs
1308 ogldrv.dll
2036 ole32.dll
324 oleacc.dll
12 oleacchooks.dll
4 oleaccrc.dll
844 oleaut32.dll
128 oledlg.dll
28 oleres.dll
232 onex.dll
1056 onexui.dll
220 OnLineIDCpl.dll
4 onlinesetup.cmd
D oobe
76 audit.exe
2308 background.bmp
328 cmisetup.dll
40 diagER.dll
156 diagnostic.dll
92 DU.dll
D en-US
4 audit.exe.mui
44 HELP_What_is_Activation.rtf
24 msoobeui.dll.mui
4 oobeldr.exe.mui
44 OOBE_HELP_Change_Computer_Name.rtf
56 OOBE_HELP_Opt_in_Details.rtf
48 OOBE_HELP_What_is_HomeGroup.rtf
60 OOBE_HELP_What_is_User_Account.rtf
8 pnpibs.dll.mui
136 privacy.rtf
12 setup.exe.mui
64 vofflps.rtf
256 W32UIRes.dll.mui
4 windeploy.exe.mui
4 WinLGDep.dll.mui
52 winsetup.dll.mui
U
624 FirstUXRes.WIM
72 msoobe.exe
1136 msoobeui.dll
60 oobeldr.exe
80 pnpibs.dll
4 setup.cfg
260 Setup.exe
24 setupsqm.exe
60 spprgrss.dll
980 unbcl.dll
2980 W32UIImg.dll
256 W32UIRes.dll
60 wdsutil.dll
564 win32ui.dll
108 windeploy.exe
60 WinLGDep.dll
2148 winsetup.dll
U
880 OobeFldr.dll
1868 OpcServices.dll
56 OpenCL.dll
80 openfiles.exe
1016 opengl32.dll
96 OptionalFeatures.exe
28 osbaseln.dll
680 osk.exe
8 osuninst.dll
240 OxpsConverter.exe
260 P2P.dll
568 p2pcollab.dll
400 P2PGraph.dll
160 p2pnetsh.dll
432 p2psvc.dll
76 packager.dll
16 panmap.dll
16 PATHPING.EXE
52 pautoenr.dll
40 pcadm.dll
12 pcaevts.dll
12 pcalua.exe
184 pcasvc.dll
96 pcaui.dll
20 pcaui.exe
12 pcawrk.exe
1 pcl.sep
16 pcwrun.exe
36 pcwum.dll
20 pcwutl.dll
296 pdh.dll
60 pdhui.dll
236 mstask.dll
1912 msvcr110d.dll
20 muifontsetup.dll
D nb-NO
48 cdosys.dll.mui
8 comctl32.dll.mui
52 comdlg32.dll.mui
200 d2d1.dll.mui
8 DWrite.dll.mui
12 fms.dll.mui
8 FntCache.dll.mui
16 mlang.dll.mui
